timestamp,open,high,low,close,volume,vwap
2025-05-29,593.06,593.2,586.07,590.05,1115112.0,589.56
2025-05-30,588.91,591.13,583.23,589.39,1402153.0,588.013
2025-06-02,587.76,592.79,585.06,592.71,1025372.0,589.812
2025-06-03,592.34,597.08,591.85,596.09,1099946.0,595.221
2025-06-04,596.95,597.95,595.49,595.93,967135.0,596.97
2025-06-05,597.63,599.0,591.05,593.05,1556536.0,595.209
2025-06-06,598.65,600.83,596.86,599.14,1112279.0,599.224
2025-06-09,599.74,601.25,598.49,599.68,904076.0,600.061
2025-06-10,600.22,603.47,599.09,603.08,1132360.0,601.591
2025-06-11,604.19,605.06,599.27,601.36,1232610.0,602.358
2025-06-12,600.02,603.75,599.52,603.75,1079445.0,602.518
2025-06-13,598.5,601.85,595.48,597.0,1506451.0,598.244
2025-06-16,600.4,604.45,600.23,602.68,1245529.0,602.745
2025-06-17,600.22,601.75,596.76,597.53,1320239.0,599.238
2025-06-18,598.44,601.22,596.47,597.44,1125651.0,598.923
2025-06-20,598.38,599.46,592.86,594.28,1201263.0,595.187
2025-06-23,595.04,600.54,591.89,600.15,1506344.0,596.977
2025-06-24,604.33,607.85,603.41,606.78,1077577.0,606.16
2025-06-25,607.91,608.61,605.54,607.12,1041523.0,607.144
2025-06-26,609.01,612.31,608.37,611.87,1058778.0,610.87
2025-06-27,612.88,616.39,610.83,614.91,1425317.0,613.91
2025-06-30,617.36,619.22,615.04,617.85,1408155.0,617.05
2025-07-01,616.36,618.83,615.52,617.65,1221947.0,617.435
2025-07-02,617.24,620.49,616.61,620.45,1017875.0,619.103
2025-07-03,622.45,626.28,622.43,625.34,776322.0,625.101
2025-07-07,623.35,624.03,617.87,620.68,1288989.0,620.764
2025-07-08,621.35,622.11,619.52,620.34,1037391.0,620.686
2025-07-09,622.77,624.72,620.91,624.06,1159665.0,622.92
2025-07-10,624.2,626.88,623.01,625.82,1005734.0,625.35
2025-07-11,622.74,624.86,621.53,623.62,1095346.0,623.813
2025-07-14,623.17,625.16,621.79,624.81,906121.0,623.934
2025-07-15,627.51,627.86,622.07,622.14,1300681.0,624.415
2025-07-16,623.76,624.73,618.05,624.22,1655133.0,622.062
2025-07-17,624.43,628.41,624.18,628.04,1114666.0,626.983
2025-07-18,629.29,629.47,626.46,627.58,900600.0,627.598
2025-07-21,628.76,631.54,628.34,628.77,1036354.0,630.235
2025-07-22,629.08,629.73,626.19,628.86,1041913.0,628.268
2025-07-23,631.55,634.21,629.73,634.21,1067293.0,632.05
2025-07-24,634.59,636.15,633.99,634.42,1176818.0,635.152
2025-07-25,635.06,637.58,634.84,637.1,892667.0,636.505
2025-07-28,637.5,638.04,635.54,636.94,882191.0,636.838
2025-07-29,638.36,638.67,634.33,635.26,1015988.0,636.097
2025-07-30,635.96,637.68,631.54,634.46,1234886.0,634.713
2025-07-31,639.47,639.85,630.76,632.08,1730002.0,635.42
2025-08-01,626.3,626.34,619.29,621.72,2471435.0,622.173
2025-08-04,625.67,631.22,625.61,631.17,1228580.0,629.457
2025-08-05,631.81,632.61,627.04,627.97,1160887.0,629.074
2025-08-06,629.05,633.44,628.13,632.78,1029649.0,631.499
2025-08-07,636.25,636.98,629.11,632.25,1269782.0,632.316
2025-08-08,634.07,637.65,633.74,637.18,1017694.0,636.403
2025-08-11,637.47,638.95,634.66,635.92,999506.0,636.774
2025-08-12,638.28,642.85,636.79,642.69,1088798.0,640.669
2025-08-13,644.91,646.19,642.68,644.89,983130.0,644.255
2025-08-14,642.78,645.62,642.34,644.95,944196.0,644.302
2025-08-15,645.99,646.09,642.51,643.44,953353.0,644.002
2025-08-18,642.86,644.0,642.18,643.3,707984.0,643.152
2025-08-19,643.12,644.11,638.48,639.81,1160176.0,640.718
2025-08-20,639.4,639.66,632.95,638.11,1440111.0,636.49
2025-08-21,636.28,637.97,633.81,635.55,840938.0,635.86
2025-08-22,637.76,646.5,637.25,645.31,1507496.0,644.397
2025-08-25,644.03,645.29,642.35,642.47,827548.0,644.1
2025-08-26,642.2,645.51,641.57,645.16,781492.0,643.496
2025-08-27,644.57,647.37,644.42,646.63,764584.0,646.32
2025-08-28,647.27,649.48,645.34,648.92,972690.0,647.809
2025-08-29,647.46,647.84,643.14,645.05,1205891.0,644.721
2025-09-02,637.5,640.49,634.92,640.27,1260257.0,638.005
2025-09-03,642.65,644.21,640.46,643.74,1181889.0,642.36
2025-09-04,644.43,649.15,643.51,649.12,1034622.0,646.546
2025-09-05,651.46,652.21,643.33,647.24,1432478.0,646.992
2025-09-08,648.62,649.84,647.23,648.83,1021879.0,648.483
2025-09-09,648.96,650.86,647.22,650.33,987522.0,649.208
2025-09-10,653.63,654.55,650.63,652.21,1232105.0,652.684
2025-09-11,654.18,658.33,653.59,657.63,1136978.0,656.819
2025-09-12,657.59,659.11,656.9,657.41,1190490.0,657.967
2025-09-15,659.64,661.04,659.34,660.91,1120112.0,660.288
2025-09-16,661.46,661.78,659.21,660.0,1021207.0,660.214
2025-09-17,660.01,661.72,654.3,659.18,1631102.0,658.879
2025-09-18,661.89,664.89,660.27,662.26,1428870.0,662.837
2025-09-19,662.32,664.55,660.37,663.7,1275255.0,662.609
2025-09-22,662.2,667.29,662.17,666.84,1184747.0,665.394
2025-09-23,666.71,667.34,661.98,663.21,1359921.0,664.463
2025-09-24,664.5,664.61,659.67,661.1,1171319.0,661.609
2025-09-25,657.98,659.41,654.4,658.05,1503137.0,657.327
2025-09-26,659.51,662.37,657.88,661.82,1116716.0,660.576
2025-09-29,664.36,665.28,661.86,663.68,1231278.0,663.518
2025-09-30,662.92,666.65,661.61,666.18,1342314.0,664.019
2025-10-01,663.16,669.37,663.06,668.45,1181755.0,666.807
2025-10-02,670.47,670.57,666.78,669.22,958192.0,668.834
2025-10-03,669.99,672.68,668.16,669.21,1215692.0,670.49
2025-10-06,671.63,672.51,669.45,671.61,929217.0,671.31
2025-10-07,672.55,672.99,667.67,669.12,1309057.0,669.612
2025-10-08,670.26,673.21,669.42,673.11,1029786.0,672.067
2025-10-09,673.52,673.94,669.21,671.16,1162759.0,671.02
2025-10-10,672.14,673.95,652.84,653.02,2719530.0,662.28
2025-10-13,660.65,665.13,659.76,663.04,1330669.0,662.333
2025-10-14,657.18,665.83,653.17,662.23,1455741.0,661.038
2025-10-15,666.82,670.23,658.93,665.17,1292907.0,665.246
2025-10-16,666.82,668.71,657.11,660.64,1749857.0,662.683
2025-10-17,659.52,665.76,658.14,664.39,1313430.0,662.082
2025-10-20,667.3,672.21,667.27,671.3,891889.0,670.705
2025-10-21,671.46,672.99,669.98,671.29,913380.0,671.762
2025-10-22,671.98,672.01,663.3,667.8,1350039.0,667.584
2025-10-23,668.09,672.72,667.8,671.76,985411.0,670.855
2025-10-24,676.46,678.47,675.65,677.25,994788.0,677.541
2025-10-27,682.73,685.54,682.11,685.24,1018500.0,683.81
2025-10-28,687.07,688.91,684.83,687.06,958467.0,686.898
2025-10-29,688.72,689.7,682.87,687.39,1354368.0,687.168
2025-10-30,683.9,685.94,679.83,679.83,1145773.0,683.002
2025-10-31,685.04,685.08,679.24,682.06,1266454.0,682.678
2025-11-03,685.66,685.8,679.94,683.34,1018632.0,682.922
2025-11-04,676.11,679.96,674.58,675.24,1376416.0,676.55
2025-11-05,674.98,680.86,674.17,677.58,1256999.0,678.439
2025-11-06,676.47,677.38,668.72,670.31,1599893.0,672.021
2025-11-07,667.91,671.08,661.2,670.97,1945634.0,666.037
2025-11-10,677.24,682.18,675.03,681.44,1399643.0,679.143
2025-11-11,679.94,683.57,678.73,683.0,1045901.0,681.528
2025-11-12,684.81,684.96,680.94,683.38,1133483.0,683.11
2025-11-13,680.51,680.86,670.52,672.04,1817037.0,674.573
2025-11-14,665.4,675.66,663.26,671.93,1800332.0,671.312
2025-11-17,669.7,673.71,662.17,665.67,1724646.0,667.784
2025-11-18,662.09,665.12,655.86,660.08,2229906.0,661.14
2025-11-19,660.78,667.34,658.74,662.63,1772075.0,662.619
2025-11-20,672.91,675.56,651.89,652.53,3148291.0,661.853
2025-11-21,655.03,664.55,650.85,659.03,2130668.0,657.946
2025-11-24,662.69,670.06,661.59,668.73,1359427.0,667.45
2025-11-25,668.63,676.21,664.48,675.02,1539452.0,671.589
2025-11-26,677.6,681.7,676.72,679.68,1285241.0,680.102
2025-11-28,680.85,683.67,680.5,683.39,736444.0,682.268
2025-12-01,678.8,682.99,678.74,680.27,1085337.0,680.73
2025-12-02,681.92,683.82,679.32,681.53,1168609.0,681.848
2025-12-03,680.57,684.91,679.69,683.89,1036727.0,683.023
2025-12-04,685.3,685.37,681.34,684.39,1121698.0,683.555
2025-12-05,685.45,688.39,684.58,685.69,1162445.0,686.221
2025-12-08,686.6,686.64,681.57,683.63,1008058.0,683.572
2025-12-09,683.16,685.39,682.59,683.04,1043296.0,683.903
2025-12-10,682.56,688.97,681.31,687.57,1629504.0,685.187
2025-12-11,685.11,689.25,682.16,689.17,1549296.0,686.674
2025-12-12,688.17,688.88,679.17,681.76,1967380.0,682.801
2025-12-15,685.72,685.76,679.25,680.73,1665667.0,681.391
2025-12-16,679.22,681.08,674.98,678.87,1801427.0,678.29
2025-12-17,679.89,680.44,671.19,671.4,1873412.0,674.482
2025-12-18,677.6,680.74,674.9,676.47,2084368.0,677.795
2025-12-19,676.6,681.09,676.47,680.59,1703137.0,679.876
2025-12-22,683.93,685.36,682.68,684.83,1198427.0,684.397
2025-12-23,683.93,688.2,683.87,687.96,1150845.0,686.846
2025-12-24,687.95,690.83,687.8,690.38,649989.0,689.711
2025-12-26,690.64,691.66,689.27,690.31,814422.0,690.301
2025-12-29,687.55,689.2,686.07,687.85,1103310.0,687.625
2025-12-30,687.45,688.56,686.58,687.01,859136.0,687.497
2025-12-31,687.13,687.36,681.71,681.92,1283140.0,684.424
2026-01-02,685.71,686.87,679.82,683.17,1745583.0,682.935
2026-01-05,686.54,689.43,686.37,687.72,1367497.0,687.952
2026-01-06,687.93,692.32,687.78,691.81,1378591.0,690.512
2026-01-07,692.2,693.96,689.32,689.58,1503447.0,691.773
2026-01-08,688.81,690.62,687.49,689.51,1302220.0,689.225
2026-01-09,690.65,695.31,689.18,694.07,1460453.0,693.184
2026-01-12,690.68,696.09,690.63,695.16,1244476.0,694.277
2026-01-13,695.52,696.09,691.35,693.77,1546250.0,693.51
2026-01-14,691.0,691.72,686.04,690.36,1764156.0,688.565
2026-01-15,694.57,695.45,691.25,692.24,1502606.0,693.592
2026-01-16,693.67,694.25,690.1,691.66,1349819.0,692.364
2026-01-20,681.49,684.77,676.57,677.58,2044350.0,680.545
2026-01-21,679.65,688.74,678.13,685.4,2405180.0,683.178
2026-01-22,689.85,691.13,686.92,688.98,1399090.0,689.255
2026-01-23,688.15,690.96,687.16,689.23,1207682.0,689.206
2026-01-26,690.47,694.13,689.92,692.73,1116145.0,692.986
2026-01-27,694.18,696.53,693.57,695.49,1004547.0,695.6
2026-01-28,697.06,697.84,693.94,695.42,1171582.0,695.781
2026-01-29,696.35,697.06,684.83,694.04,2027931.0,690.667
2026-01-30,691.78,694.21,687.12,691.97,1638448.0,691.309
2026-02-02,689.58,696.93,689.42,695.41,1585996.0,694.943
2026-02-03,696.21,696.96,684.03,689.53,2096698.0,689.741
2026-02-04,690.35,691.45,681.76,686.19,2047064.0,686.718
2026-02-05,680.94,683.69,675.79,677.62,2079138.0,679.033
2026-02-06,681.46,692.31,680.85,690.62,1693998.0,687.496
2026-02-09,689.42,695.87,688.34,693.95,1372956.0,693.627
2026-02-10,694.95,696.54,691.66,692.12,1238869.0,694.109
2026-02-11,696.43,697.14,689.18,691.96,1548263.0,692.688
2026-02-12,694.28,695.35,680.37,681.27,2343381.0,685.954
2026-02-13,681.68,686.28,677.52,681.75,1766008.0,682.67
2026-02-17,680.12,684.94,675.78,682.85,1659298.0,681.086
2026-02-18,684.01,689.15,682.83,686.29,1441279.0,686.536
2026-02-19,683.86,686.18,681.54,684.48,1187739.0,683.779
2026-02-20,682.32,690.06,681.73,689.43,1719730.0,687.32
2026-02-23,687.82,690.0,680.37,682.39,1773592.0,683.195
2026-02-24,681.9,688.35,680.0,687.35,1382627.0,685.913
2026-02-25,690.19,693.68,690.1,693.15,1028584.0,692.16
2026-02-26,693.28,693.32,684.35,689.3,1456472.0,688.091
2026-02-27,683.06,686.86,681.64,685.99,1521406.0,684.579
2026-03-02,678.7,688.62,678.02,686.38,1674006.0,685.196
2026-03-03,675.05,682.61,669.66,680.33,2036073.0,676.491
2026-03-04,681.63,687.09,679.62,685.13,1406836.0,685.099
2026-03-05,682.07,685.53,675.61,681.31,2002979.0,679.908
2026-03-06,673.39,676.11,669.76,672.38,1860566.0,673.402
2026-03-09,666.39,679.92,662.39,678.27,1985885.0,670.459
2026-03-10,677.71,683.36,674.76,677.18,1599037.0,679.321
2026-03-11,677.54,680.08,673.34,676.33,1237121.0,675.906
2026-03-12,671.13,671.65,665.9,666.06,1984276.0,668.619
2026-03-13,669.28,672.34,661.36,662.29,1681133.0,665.361
2026-03-16,668.34,672.07,667.12,669.03,1462701.0,669.323
2026-03-17,672.35,674.44,669.7,670.79,1265563.0,671.841
2026-03-18,668.33,669.72,661.19,661.43,1476348.0,665.439
2026-03-19,656.97,662.98,655.17,659.8,1987584.0,658.406
2026-03-20,656.51,656.69,644.72,648.57,2305059.0,650.378
2026-03-23,658.04,662.62,653.94,655.38,2196424.0,658.198
2026-03-24,651.34,657.03,649.88,653.18,1674435.0,653.897
2026-03-25,658.68,660.89,654.24,656.82,1776756.0,657.405
2026-03-26,652.05,654.85,644.82,645.09,1719162.0,649.762
2026-03-27,642.52,642.66,633.1,634.09,1890441.0,637.706
2026-03-30,640.12,640.37,629.28,631.97,1845110.0,634.345
2026-03-31,638.94,651.54,637.98,650.34,2616807.0,645.401
2026-04-01,653.88,658.52,653.0,655.24,1812116.0,655.702
2026-04-02,646.42,658.2,645.11,655.83,1203900.0,652.897
